1,1,6,SALNTY,3,"fresh, may be early closure"
1,1,6,REFTMP,3,"warm, rosette winched upward before acquisition finished"
2,1,4,SALNTY,3,"salty, may be early closure. bottle was leaking"
4,1,12,SALNTY,3,"much fresher than 13 (fired ~same depth), may be mis-sampled from bottle 14"
5,1,2,SALNTY,3,"fresh, may be late closure"
5,1,5,SALNTY,3,"a bit fresher than neighbors, may be late closure"
5,1,32,REFTMP,3,"warm, measurement may include air temp"
6,1,11,SALNTY,3,"fresh, may be late closure"
6,1,12,SALNTY,3,"fresh, may be late closure"
6,1,31,SALNTY,3,"salty, may be early closure"
6,1,33,REFTMP,3,"cold, insufficient stop time in gradient, may include air temp"
7,1,4,SALNTY,3,"salty, may be early closure or sampling error"
7,1,11,SALNTY,3,"fresh, may be late closure"
8,1,1,SALNTY,3,"salty, may be sampling error"
8,1,32,REFTMP,3,"warm, insufficient stop time in sharp gradient"
9,1,22,REFTMP,3,"warm, insufficient stop time in sharp gradient"
9,1,30,SALNTY,3,"salty, may be late closure. started having comms errors shortly after"
10,1,2,SALNTY,3,"fresh, may be sampling error"
10,1,29,SALNTY,3,"fresh, may be early/late closure or insufficient stop time"
10,1,33,SALNTY,3,"fresh, may be late closure or insufficient stop time"
10,1,33,REFTMP,3,"high variability, insufficient stop time in sharp gradient"
10,1,34,SALNTY,3,"fresh, may be late closure or insufficient stop time"
10,1,35,SALNTY,3,"fresh, may be late closure or insufficient stop time"
11,1,35,SALNTY,3,"very salty, may be early closure or insufficient stop time"
11,1,35,REFTMP,3,"cold, high variability, insufficient stop time in sharp gradient"
12,1,1,SALNTY,3,"salty, may be early/late closure or sampling error"
12,1,8,SALNTY,3,"salty, likely sampling error. autosal had difficulty finding good reading"
12,1,32,SALNTY,3,"fresh, may be late closure or insufficient stop time"
12,1,32,REFTMP,3,"cold, rosette winched upward before acquisition finished"
12,1,35,SALNTY,3,"salty, may be early closure or insufficient stop time"
13,1,3,SALNTY,3,"salty, may be early/late closure or sampling error"
13,1,6,SALNTY,3,"salty, may be late closure"
15,1,4,Bottle,4,Nutrients and O2 do not appear to fit the profilei; mistrip
16,1,1,SALNTY,3,"salty, may be early/late closure"
18,1,2,SALNTY,3,"salty, may be early or late closure"
18,1,12,SALNTY,3,"salty, may be late closure"
18,1,22,SALNTY,3,"too fresh, may be early closure"
18,1,28,Bottle,4,Nutrients and O2 do not appear to fit the profilei; mistrip
18,1,28,SALNTY,3,"too salty, may be late closure"
21,1,13,SALNTY,4,"considerably lower than all other samples, likely sampling error"
21,1,32,Bottle,4,Nutrients and O2 do not appear to fit the profilei; mistrip
21,1,32,SALNTY,4,possibly early closure or sampling error
24,1,5,SALNTY,3,"fresh, may be early closure"
25,1,1,SALNTY,3,"salty, may be early closure or sampling error"
25,1,34,SALNTY,4,"extremely fresh for surface, may be an early closure"
26,1,20,SALNTY,3,"fresh, autosal had trouble finding value"
27,1,25,Bottle,4,Nutrients and O2 do not appear to fit the profilei; mistrip
30,1,1,SALNTY,3,"salty, may be early/late closure or sampling error"
30,1,24,SALNTY,3,"fresh, may be early closure or insufficient stop time"
31,1,9,SALNTY,3,"salty, may be late closure"
31,1,32,Bottle,4,O2 draw temp low; nutrients do not fit profile; mistrip
31,1,32,SALNTY,3,"way too fresh, suspect early closure"
33,1,12,SALNTY,3,"salty, may be late closure"
